Nombre campo SFC,Tipo dato SFC,Descripción SFC,Nombre campo Salesforce,Origen Objeto,Equivalencia de Valores SFC,Equivalencia de Valores SF,Notas Técnicas,,
sexo,Numérico,Sexo del consumidor,sc_genero__c,Account,1,Femenino,,,
sexo,Numérico,Sexo del consumidor,sc_genero__c,Account,2,Masculino ,,,
sexo,Numérico,Sexo del consumidor,sc_genero__c,Account,3,Trans ,,,
sexo,Numérico,Sexo del consumidor,sc_genero__c,Account,4,No binario,,,
sexo,Numérico,Sexo del consumidor,sc_genero__c,Account,10,No Aplica,,,
tipo_id_CF,Numérico,Identificación del consumidor financiero,SC_id_type__c,Account,1,CC,,,
tipo_id_CF,Numérico,Identificación del consumidor financiero,SC_id_type__c,Account,2,CE,,,
tipo_id_CF,Numérico,Identificación del consumidor financiero,SC_id_type__c,Account,3,RUT or NIT,,,
tipo_id_CF,Numérico,Identificación del consumidor financiero,SC_id_type__c,Account,4,DNI,,,
tipo_id_CF,Numérico,Identificación del consumidor financiero,SC_id_type__c,Account,5,PASS,,,
tipo_id_CF,Numérico,Identificación del consumidor financiero,SC_id_type__c,Account,6,Carné diplomático,,,
tipo_id_CF,Numérico,Identificación del consumidor financiero,SC_id_type__c,Account,7,Sociedad extranjera sin NIT,,,
tipo_id_CF,Numérico,Identificación del consumidor financiero,SC_id_type__c,Account,8,PEP,,,
tipo_id_CF,Numérico,Identificación del consumidor financiero,SC_id_type__c,Account,9,NUIP,,,
tipo_id_CF,Numérico,Identificación del consumidor financiero,SC_id_type__c,Account,10,PPT,,,
tipo_persona,Numérico,Tipo de persona,tipo_de_persona__c,Case,1,B2C,,,
tipo_persona,Numérico,Tipo de persona,tipo_de_persona__c,Case,2,B2B,,,
lgbtiq,Numérico,Identidad LGBTIQ+,sc_LGBTIQ__c,Case,1,Si,,,
lgbtiq,Numérico,Identidad LGBTIQ+,sc_LGBTIQ__c,Case,2,No,,,
condicion_especial,Numérico,Condición especial,sc_Condicion_especial__c,Case,1,Adulto mayor,,,
condicion_especial,Numérico,Condición especial,sc_Condicion_especial__c,Case,2,Pensionado,,,
condicion_especial,Numérico,Condición especial,sc_Condicion_especial__c,Case,3,Receptor de subsidio,,,
condicion_especial,Numérico,Condición especial,sc_Condicion_especial__c,Case,4,Discapacidad auditiva,,,
condicion_especial,Numérico,Condición especial,sc_Condicion_especial__c,Case,5,Discapacidad física,,,
condicion_especial,Numérico,Condición especial,sc_Condicion_especial__c,Case,6,Menor de edad,,,
condicion_especial,Numérico,Condición especial,sc_Condicion_especial__c,Case,7,Indígena,,,
condicion_especial,Numérico,Condición especial,sc_Condicion_especial__c,Case,8,Mujer embarazada,,,
condicion_especial,Numérico,Condición especial,sc_Condicion_especial__c,Case,9,Reinsertado,,,
condicion_especial,Numérico,Condición especial,sc_Condicion_especial__c,Case,10,Víctima del conflicto armado,,,
condicion_especial,Numérico,Condición especial,sc_Condicion_especial__c,Case,11,Afrocolombiano,,,
condicion_especial,Numérico,Condición especial,sc_Condicion_especial__c,Case,12,Desplazado,,,
condicion_especial,Numérico,Condición especial,sc_Condicion_especial__c,Case,13,Madre cabeza de familia,,,
condicion_especial,Numérico,Condición especial,sc_Condicion_especial__c,Case,14,Sordomudo,,,
condicion_especial,Numérico,Condición especial,sc_Condicion_especial__c,Case,15,Discapacidad cognitiva,,,
condicion_especial,Numérico,Condición especial,sc_Condicion_especial__c,Case,16,Discapacidad visual,,,
condicion_especial,Numérico,Condición especial,sc_Condicion_especial__c,Case,17,Periodista,,,
condicion_especial,Numérico,Condición especial,sc_Condicion_especial__c,Case,90,Otra,,,
condicion_especial,Numérico,Condición especial,sc_Condicion_especial__c,Case,98,No aplica,,,
canal_cod,Numérico,Canal de atención por donde se subió la queja,canal__c,Case,1,Aplicaciones móviles,,"En caso de utilizar el campo Origin de case, tendríamos que ver bien con cuales de estos los mapeamos",
canal_cod,Numérico,Canal de atención por donde se subió la queja,canal__c,Case,2,Cajeros automáticos administrados,,🔵 App (App); 🔵 Email (Email); 🔵 Followup (Followup); 🔵 Manual (Manual); 🔵 Web (Web); 🔵 IA (IA); 🟢 WSP (WhatsApp); 🟢 WSP Duplicado (Whatsapp duplicado); 🟣 Lead UH (Lead UH); ⚫ UpdateCOM (UpdateCOM); 🔴 Auto-Bloqueo (Auto-Bloqueo),
canal_cod,Numérico,Canal de atención por donde se subió la queja,canal__c,Case,3,Cajeros automáticos no propios,,,
canal_cod,Numérico,Canal de atención por donde se subió la queja,canal__c,Case,4,Cajeros automáticos propios,,,
canal_cod,Numérico,Canal de atención por donde se subió la queja,canal__c,Case,5,Centro de atención telefónica (Call center/Contac center),,,
canal_cod,Numérico,Canal de atención por donde se subió la queja,canal__c,Case,6,Asistente virtual,,,
canal_cod,Numérico,Canal de atención por donde se subió la queja,canal__c,Case,7,Corresponsales digitales propios,,,
canal_cod,Numérico,Canal de atención por donde se subió la queja,canal__c,Case,8,Corresponsales digitales tercerizados,,,
canal_cod,Numérico,Canal de atención por donde se subió la queja,canal__c,Case,9,Corresponsales físicos propios,,,
canal_cod,Numérico,Canal de atención por donde se subió la queja,canal__c,Case,10,Corresponsales físicos tercerizados,,,
canal_cod,Numérico,Canal de atención por donde se subió la queja,canal__c,Case,11,Corresponsales móviles propios,,,
canal_cod,Numérico,Canal de atención por donde se subió la queja,canal__c,Case,12,Corresponsales móviles tercerizados,,,
canal_cod,Numérico,Canal de atención por donde se subió la queja,canal__c,Case,13,Internet,,,
canal_cod,Numérico,Canal de atención por donde se subió la queja,canal__c,Case,14,Oficinas,,,
canal_cod,Numérico,Canal de atención por donde se subió la queja,canal__c,Case,15,POS administrados,,,
canal_cod,Numérico,Canal de atención por donde se subió la queja,canal__c,Case,16,POS no propios,,,
canal_cod,Numérico,Canal de atención por donde se subió la queja,canal__c,Case,17,POS propios,,,
canal_cod,Numérico,Canal de atención por donde se subió la queja,canal__c,Case,18,Sistema de acceso remoto para clientes (RAS),,,
canal_cod,Numérico,Canal de atención por donde se subió la queja,canal__c,Case,19,Sistema de Audio Respuesta (IVR),,,
producto_cod,Numérico,Código del producto,Product__c,Case,207,Cuenta perfil,"Confirmar bien las equivalencias de 205 y 207, porque se pueden aplicar a varios casos al no existir códigos específicos para ciertos productos",👤 Cuenta Perfil (Cuenta G66); 💰 Cuenta Global (Wallet); 💵  Exchange (Exchange); 💸 Transferencias (Transactions); 👥 Pagos (P2P Payment); 💳 Tarjeta Digital (GlobalCard); 💳 Tarjeta Física (GlobalCard - Physical); ❌ S/ Producto (S/P),
producto_cod,Numérico,Código del producto,Product__c,Case,207,Wallet,,,
producto_cod,Numérico,Código del producto,Product__c,Case,207,Exchange,,Códigos mencionados,
producto_cod,Numérico,Código del producto,Product__c,Case,207,Transactions,,201,Cuenta de ahorro
producto_cod,Numérico,Código del producto,Product__c,Case,207,P2P,,205,Depósitos de bajo monto (Capítulo I del Título 15 del Decreto 2555 de 2010)
producto_cod,Numérico,Código del producto,Product__c,Case,207,Tarjeta Digital,,207,Depósitos ordinarios (Capítulo II del Título 15 del Decreto 2555 de 2010)
producto_cod,Numérico,Código del producto,Product__c,Case,207,Tarjeta Fisica,,298,Otros productos de Establecimientos de Crédito y SEDPE
producto_cod,Numérico,Código del producto,Product__c,Case,207,Otro,,"Para el resto de códigos y revisar bien que podemos aplicar, revisar este documento en la hoja ""Productos"":",
